Position,Coverage
399,179
400,180
401,179
402,180
403,179
404,178
405,177
406,177
407,178
408,177
409,179
410,180
411,177
412,177
413,175
414,176
415,176
416,178
417,178
418,176
419,176
420,174
421,175
422,175
423,175
424,175
425,174
426,172
427,173
428,172
429,172
430,171
431,170
432,169
433,170
434,170
435,169
436,168
437,168
438,171
439,173
440,171
441,173
442,171
443,175
444,177
445,180
446,179
447,181
448,182
449,169
450,169
451,169
452,170
453,172
454,173
455,175
456,176
457,179
458,179
459,178
460,180
461,178
462,176
463,174
464,172
465,172
466,173
467,173
468,175
469,171
470,170
471,168
472,167
473,170
474,171
475,171
476,171
477,171
478,173
479,173
480,171
481,170
482,169
483,168
484,167
485,164
486,162
487,160
488,162
489,162
490,162
491,162
492,165
493,164
494,163
495,164
496,163
497,164
498,164
499,162
500,163
501,164
502,166
503,163
504,165
505,165
506,164
507,162
508,163
509,161
510,160
511,159
512,160
513,162
514,160
515,158
516,160
517,160
518,160
519,162
520,162
521,163
522,162
523,162
524,165
525,162
526,163
527,164
528,163
529,165
530,165
531,169
532,173
533,173
534,171
535,171
536,170
537,173
538,173
539,173
540,173
541,172
542,172
543,172
544,173
545,174
546,174
547,175
548,186
549,186
550,185
551,186
552,186
553,186
554,185
555,185
556,186
557,187
558,189
559,188
560,189
561,190
562,190
563,190
564,189
565,191
566,189
567,189
568,191
569,190
570,193
571,192
572,192
573,191
574,190
575,191
576,191
577,192
578,191
579,192
580,192
581,193
582,193
583,193
584,194
585,194
586,194
587,193
588,191
589,189
590,187
591,184
592,186
593,182
594,180
595,179
596,179
597,177
598,175
599,175
600,174
601,173
602,173
603,175
604,176
605,172
606,173
607,171
608,172
609,171
610,172
611,173
612,172
613,173
614,180
615,181
616,180
617,180
618,179
619,181
620,181
621,183
622,184
623,181
624,182
625,181
626,181
627,182
628,181
629,181
630,182
631,184
632,184
633,183
634,183
635,184
636,184
637,186
638,185
639,185
640,185
641,188
642,185
643,185
644,186
645,185
646,185
647,184
648,185
649,184
650,183
651,182
652,180
653,181
654,178
655,177
656,176
657,175
658,174
659,174
660,174
661,176
662,175
663,174
664,175
665,176
666,175
667,175
668,176
669,174
670,173
671,171
672,171
673,172
674,170
675,169
676,167
677,165
678,166
679,166
680,167
681,162
682,162
683,162
684,163
685,163
686,163
687,160
688,160
689,160
690,162
691,162
692,164
693,163
694,165
695,163
696,163
697,164
698,152
699,153
700,154
701,154
702,153
703,152
704,153
705,154
706,152
707,151
708,148
709,147
710,145
711,144
712,143
713,144
714,144
715,144
716,144
717,144
718,145
719,146
720,146
721,146
722,149
723,150
724,153
725,152
726,153
727,151
728,151
729,151
730,152
731,153
732,154
733,153
734,152
735,153
736,153
737,154
738,154
739,155
740,155
741,155
742,151
743,151
744,152
745,151
746,150
747,150
748,149
749,149
750,151
751,153
752,154
753,151
754,150
755,153
756,151
757,154
758,153
759,153
760,154
761,155
762,155
763,154
764,149
765,149
766,149
767,152
768,154
769,152
770,158
771,156
772,156
773,155
774,153
775,154
776,152
777,150
778,149
779,150
780,151
781,150
782,150
783,150
784,149
785,149
786,149
787,147
788,148
789,148
790,148
791,145
792,146
793,145
794,144
795,144
796,144
797,144
798,144
799,144
800,145
801,147
802,149
803,146
804,146
805,147
806,148
807,148
808,147
809,149
810,149
811,149
812,150
813,150
814,149
815,151
816,150
817,150
818,150
819,148
820,148
821,149
822,150
823,150
824,150
825,151
826,150
827,152
828,152
829,150
830,150
831,151
832,152
833,154
834,153
835,156
836,156
837,157
838,157
839,157
840,156
841,156
842,155
843,156
844,154
845,154
846,155
847,153
848,152
849,151
850,151
851,151
852,150
853,152
854,151
855,150
856,152
857,152
858,153
859,152
860,152
861,153
862,153
863,152
864,152
865,151
866,151
867,151
868,151
869,151
870,150
871,148
872,144
873,143
874,140
875,141
876,142
877,142
878,142
879,142
880,141
881,139
882,138
883,138
884,138
885,137
886,137
887,137
888,136
889,136
890,136
891,137
892,137
893,139
894,138
895,138
896,139
897,141
898,142
899,143
900,141
901,139
902,138
903,137
904,135
905,132
906,132
907,128
908,127
909,127
910,123
911,124
912,124
913,125
914,122
915,122
916,121
917,118
918,116
919,118
920,110
921,110
922,110
923,111
924,112
925,111
926,111
927,111
928,115
929,114
930,111
931,109
932,108
933,108
934,108
935,109
936,109
937,109
938,110
939,109
940,110
941,110
942,110
943,114
944,117
945,117
946,117
947,119
948,119
949,120
950,118
951,116
952,118
953,119
954,119
955,119
956,119
957,120
958,120
959,118
960,118
961,118
962,116
963,116
964,115
965,111
966,111
967,111
968,110
969,111
970,113
971,112
972,111
973,110
974,110
975,110
976,110
977,109
978,109
979,110
980,109
981,110
982,107
983,109
984,111
985,109
986,109
987,108
988,108
989,109
990,111
991,112
992,112
993,114
994,113
995,113
996,111
997,115
998,117
999,117
1000,116
1001,116
1002,116
1003,114
1004,115
1005,116
1006,116
1007,118
1008,118
1009,118
1010,118
1011,119
1012,120
1013,121
1014,122
1015,126
1016,127
1017,125
1018,124
1019,124
1020,124
1021,124
1022,124
1023,124
1024,125
1025,124
1026,124
1027,126
1028,126
1029,128
1030,130
1031,130
1032,130
1033,130
1034,130
1035,131
1036,131
1037,131
1038,133
1039,132
1040,132
1041,132
1042,132
1043,130
1044,132
1045,139
1046,140
1047,139
1048,138
1049,138
1050,140
1051,141
1052,142
1053,143
1054,144
1055,146
1056,146
1057,145
1058,146
1059,149
1060,150
1061,149
1062,149
1063,149
1064,150
1065,150
1066,149
1067,148
1068,150
1069,150
1070,150
1071,150
1072,148
1073,148
1074,148
1075,149
1076,150
1077,149
1078,147
1079,147
1080,147
1081,149
1082,150
1083,150
1084,152
1085,150
1086,150
1087,150
1088,151
1089,152
1090,152
1091,152
1092,153
1093,151
1094,149
1095,150
1096,150
1097,151
1098,150
1099,148
1100,150
1101,150
1102,146
1103,146
1104,146
1105,147
1106,146
1107,146
1108,146
1109,149
1110,148
1111,149
1112,150
1113,152
1114,152
1115,153
1116,158
1117,157
1118,159
1119,158
1120,157
1121,158
1122,158
1123,161
1124,160
1125,159
1126,160
1127,160
1128,160
1129,161
1130,163
1131,162
1132,162
1133,159
1134,158
1135,158
1136,158
1137,159
1138,161
1139,162
1140,160
1141,160
1142,161
1143,159
1144,159
1145,165
1146,165
1147,163
1148,162
1149,162
1150,162
1151,161
1152,162
1153,162
1154,162
1155,163
1156,161
1157,157
1158,158
1159,159
1160,160
1161,159
1162,161
1163,161
1164,160
1165,157
1166,156
1167,157
1168,159
1169,160
1170,160
1171,163
1172,165
1173,166
1174,169
1175,175
1176,175
1177,175
1178,175
1179,179
1180,178
1181,178
1182,181
1183,186
1184,188
1185,187
1186,187
1187,186
1188,184
1189,187
1190,188
1191,188
1192,189
1193,191
1194,192
1195,185
1196,184
1197,185
1198,186
1199,187
1200,186
1201,185
1202,184
1203,184
1204,184
1205,182
1206,182
1207,182
1208,182
1209,179
1210,181
1211,179
1212,179
1213,179
1214,177
1215,177
1216,180
1217,182
1218,178
1219,177
1220,179
1221,179
1222,180
1223,179
1224,178
1225,181
1226,179
1227,180
1228,181
1229,183
1230,183
1231,181
1232,180
1233,181
1234,179
1235,182
1236,182
1237,182
1238,182
1239,181
1240,180
1241,180
1242,178
1243,178
1244,179
1245,178
1246,179
1247,176
1248,178
1249,179
1250,180
1251,181
1252,183
1253,184
1254,185
1255,183
1256,185
1257,185
1258,185
1259,189
1260,191
1261,190
1262,190
1263,190
1264,190
1265,189
1266,186
1267,185
1268,184
1269,187
1270,186
1271,188
1272,189
1273,188
1274,188
1275,190
1276,191
1277,193
1278,193
1279,193
1280,193
1281,193
1282,193
1283,194
1284,194
1285,196
1286,197
1287,197
1288,198
1289,199
1290,202
1291,202
1292,200
1293,205
1294,205
1295,201
1296,202
1297,200
1298,202
1299,201
1300,202
1301,203
1302,204
1303,204
1304,203
1305,204
1306,206
1307,207
1308,205
1309,207
1310,207
1311,208
1312,205
1313,205
1314,205
1315,205
1316,205
1317,206
1318,210
1319,208
1320,208
1321,206
1322,204
1323,203
1324,201
1325,196
1326,194
1327,194
1328,193
1329,190
1330,190
1331,191
1332,188
1333,183
1334,183
1335,183
1336,184
1337,187
1338,187
1339,186
1340,186
1341,185
1342,185
1343,186
1344,186
1345,185
1346,183
1347,182
1348,181
1349,180
1350,183
1351,183
1352,185
1353,187
1354,186
1355,186
1356,186
1357,188
1358,186
1359,189
1360,187
1361,187
1362,187
1363,186
1364,188
1365,190
1366,187
1367,186
1368,186
1369,185
1370,183
1371,182
1372,181
1373,181
1374,182
1375,178
1376,179
1377,177
1378,174
1379,172
1380,172
1381,172
1382,170
1383,169
1384,169
1385,169
1386,169
1387,170
1388,172
1389,173
1390,173
1391,172
1392,172
1393,173
1394,171
1395,171
1396,170
1397,171
1398,169
1399,167
1400,165
1401,166
1402,164
1403,163
1404,163
1405,163
1406,159
1407,161
1408,163
1409,159
1410,160
1411,162
1412,163
1413,162
1414,162
1415,163
1416,165
1417,168
1418,167
1419,165
1420,166
1421,166
1422,165
1423,169
1424,170
1425,170
1426,169
1427,166
1428,165
1429,168
1430,167
1431,169
1432,170
1433,172
1434,169
1435,166
1436,173
1437,174
1438,173
1439,171
1440,168
1441,168
1442,168
1443,164
1444,166
1445,164
1446,166
1447,166
1448,166
1449,168
1450,169
1451,170
1452,172
1453,173
1454,174
1455,175
1456,175
1457,175
1458,176
1459,174
1460,173
1461,171
1462,173
1463,173
1464,174
1465,177
1466,179
1467,179
1468,174
1469,176
1470,177
1471,176
1472,177
1473,179
1474,179
1475,179
1476,180
1477,180
1478,180
1479,181
1480,181
1481,182
1482,183
1483,184
1484,184
1485,184
1486,184
1487,183
1488,184
1489,184
1490,184
1491,184
1492,185
1493,183
1494,183
1495,184
1496,184
1497,184
1498,184
1499,183
1500,180
1501,180
1502,178
1503,176
1504,177
1505,178
1506,179
1507,181
1508,181
1509,182
1510,181
1511,181
1512,181
1513,181
1514,181
1515,178
1516,178
1517,178
1518,179
1519,180
1520,180
1521,179
1522,179
1523,179
1524,180
1525,180
1526,181
1527,182
1528,183
1529,184
1530,183
1531,183
1532,185
1533,186
1534,190
1535,188
1536,188
1537,188
1538,185
1539,185
1540,187
1541,187
1542,187
1543,186
1544,187
1545,187
1546,188
1547,188
1548,190
1549,189
1550,190
1551,188
1552,188
1553,187
1554,187
1555,189
1556,196
1557,195
1558,193
1559,194
1560,193
1561,191
1562,191
1563,190
1564,191
1565,190
1566,186
1567,182
1568,183
1569,182
1570,181
1571,178
1572,179
1573,180
1574,181
1575,176
1576,178
1577,179
1578,179
1579,177
1580,179
1581,177
1582,176
1583,174
1584,176
1585,176
1586,173
1587,172
1588,171
1589,172
1590,174
1591,176
1592,176
1593,175
1594,175
1595,175
1596,173
1597,173
1598,174
1599,172
1600,171
1601,171
1602,170
1603,171
1604,171
1605,170
1606,169
1607,168
1608,170
1609,170
1610,170
1611,171
1612,171
1613,174
1614,173
1615,169
1616,167
1617,165
1618,165
1619,163
1620,163
1621,164
1622,165
1623,167
1624,168
1625,168
1626,168
1627,168
1628,168
1629,167
1630,167
1631,166
1632,167
1633,168
1634,166
1635,166
1636,166
1637,166
1638,165
1639,165
1640,165
1641,165
1642,168
1643,169
1644,169
1645,168
1646,169
1647,168
1648,168
1649,171
1650,176
1651,177
1652,177
1653,177
1654,176
1655,175
1656,176
1657,173
1658,174
1659,170
1660,171
1661,173
1662,173
1663,173
1664,173
1665,175
1666,175
1667,174
1668,173
1669,173
1670,173
1671,174
1672,174
1673,174
1674,173
1675,175
1676,173
1677,172
1678,171
1679,170
1680,171
1681,171
1682,170
1683,170
1684,163
1685,163
1686,165
1687,164
1688,164
1689,163
1690,161
1691,161
1692,164
1693,165
1694,167
1695,171
1696,171
1697,173
1698,172
1699,172
1700,170
1701,172
1702,173
1703,173
1704,172
1705,172
1706,163
1707,163
1708,166
1709,165
1710,164
1711,165
1712,165
1713,164
1714,163
1715,163
1716,163
1717,164
1718,163
1719,163
1720,164
1721,164
1722,163
1723,159
1724,157
1725,159
1726,157
1727,157
1728,159
1729,158
1730,156
1731,156
1732,156
1733,158
1734,156
1735,158
1736,157
1737,157
1738,156
1739,154
1740,152
1741,150
1742,149
1743,147
1744,147
1745,147
1746,147
1747,147
1748,145
1749,144
1750,145
1751,146
1752,145
1753,143
1754,144
1755,147
1756,146
1757,146
1758,144
1759,143
1760,143
1761,142
1762,141
1763,137
1764,138
1765,138
1766,138
1767,138
1768,135
1769,138
1770,138
1771,138
1772,139
1773,137
1774,136
1775,138
1776,136
1777,136
1778,137
1779,136
1780,137
1781,136
1782,136
1783,134
1784,134
1785,135
1786,135
1787,134
1788,134
1789,132
1790,131
1791,132
1792,127
1793,127
1794,126
1795,126
1796,127
1797,129
1798,130
1799,127
1800,123
1801,123
1802,123
1803,124
1804,125
1805,126
1806,124
1807,123
1808,125
1809,126
1810,125
1811,123
1812,125
1813,125
1814,123
1815,123
1816,123
1817,124
1818,126
1819,125
1820,125
1821,124
1822,127
1823,129
1824,128
1825,126
1826,127
1827,129
1828,129
1829,129
1830,128
1831,128
1832,127
1833,127
1834,127
1835,127
1836,127
1837,127
1838,128
1839,128
1840,129
1841,129
1842,129
1843,128
1844,127
1845,124
1846,124
1847,123
1848,122
1849,122
1850,122
1851,121
1852,121
1853,121
1854,123
1855,121
1856,121
1857,119
1858,117
1859,118
1860,118
1861,117
1862,116
1863,116
1864,116
1865,116
1866,117
1867,120
1868,121
1869,122
1870,121
1871,122
1872,122
1873,121
1874,122
1875,119
1876,119
1877,118
1878,118
1879,119
1880,119
1881,118
1882,118
1883,116
1884,116
1885,114
1886,114
1887,113
1888,114
1889,115
1890,118
1891,117
1892,118
1893,118
1894,118
1895,118
1896,120
1897,120
1898,120
1899,119
1900,119
1901,118
1902,118
1903,119
1904,117
1905,113
1906,115
1907,117
1908,116
1909,118
1910,120
1911,120
1912,120
1913,120
1914,119
1915,119
1916,120
1917,120
1918,120
1919,118
1920,117
1921,117
1922,114
1923,115
1924,115
1925,117
1926,117
1927,119
1928,119
1929,121
1930,122
1931,122
1932,122
1933,123
1934,124
1935,124
1936,126
1937,126
1938,127
1939,127
1940,127
1941,126
1942,126
1943,126
1944,124
1945,123
1946,123
1947,121
1948,120
1949,120
1950,120
1951,120
1952,120
1953,121
1954,121
1955,122
1956,122
1957,123
1958,120
1959,120
1960,121
1961,122
1962,120
1963,121
1964,123
1965,122
1966,124
1967,128
1968,129
1969,130
1970,131
1971,131
1972,128
1973,127
1974,128
1975,131
1976,130
1977,127
1978,127
1979,130
1980,131
1981,131
1982,131
1983,131
1984,135
1985,135
1986,136
1987,136
1988,135
1989,135
1990,134
1991,134
1992,133
1993,133
1994,132
1995,132
1996,129
1997,127
1998,127
1999,127
2000,127
2001,127
2002,127
2003,128
2004,128
2005,129
2006,132
2007,132
2008,134
2009,132
2010,131
2011,132
2012,131
2013,131
2014,133
2015,133
2016,132
2017,131
2018,130
2019,129
2020,129
2021,129
2022,130
2023,131
2024,133
2025,135
2026,134
2027,137
2028,135
2029,134
2030,133
2031,135
2032,136
2033,138
2034,139
2035,140
2036,141
2037,143
2038,143
2039,142
2040,138
2041,139
2042,136
2043,137
2044,135
2045,136
2046,134
2047,135
2048,136
2049,136
2050,136
2051,136
2052,137
2053,138
2054,140
2055,140
2056,141
2057,141
2058,141
2059,141
2060,140
2061,140
2062,139
2063,140
2064,140
2065,140
2066,141
2067,141
2068,141
2069,140
2070,142
2071,147
2072,147
2073,148
2074,149
2075,146
2076,151
2077,149
2078,148
2079,145
2080,144
2081,145
2082,144
2083,146
2084,148
2085,150
2086,147
2087,146
2088,145
2089,147
2090,148
2091,150
2092,152
2093,151
2094,151
2095,150
2096,152
2097,153
2098,155
2099,154
2100,152
2101,152
2102,151
2103,151
2104,151
2105,150
2106,150
2107,150
2108,151
2109,150
2110,150
2111,150
2112,152
2113,153
2114,153
2115,152
2116,152
2117,147
2118,147
2119,151
2120,149
2121,149
2122,150
2123,151
2124,152
2125,149
2126,155
2127,157
2128,158
2129,156
2130,156
2131,157
2132,160
2133,163
2134,161
2135,162
2136,161
2137,163
2138,163
2139,163
2140,163
2141,165
2142,167
2143,168
2144,168
2145,169
2146,169
2147,170
2148,170
2149,170
2150,170
2151,169
2152,169
2153,171
2154,172
2155,172
2156,170
2157,171
2158,167
2159,175
2160,176
2161,175
2162,175
2163,176
2164,173
2165,176
2166,176
2167,175
2168,176
2169,177
2170,177
2171,177
2172,176
2173,175
2174,176
2175,175
2176,175
2177,175
2178,176
2179,176
2180,179
2181,177
2182,176
2183,174
2184,173
2185,172
2186,173
2187,172
2188,171
2189,172
2190,172
2191,172
2192,173
2193,174
2194,176
2195,175
2196,174
2197,173
2198,172
2199,172
2200,172
2201,172
2202,170
2203,169
2204,169
2205,169
2206,166
2207,177
2208,180
2209,180
2210,180
2211,180
2212,181
2213,180
2214,181
2215,182
2216,180
2217,180
2218,181
2219,181
2220,179
2221,174
2222,175
2223,173
2224,175
2225,174
2226,171
2227,172
2228,174
2229,174
2230,174
2231,175
2232,174
2233,171
2234,171
2235,169
2236,170
2237,170
2238,171
2239,169
2240,169
2241,167
2242,166
2243,165
2244,167
2245,168
2246,165
2247,170
2248,168
2249,170
2250,170
2251,170
2252,171
2253,173
2254,175
2255,175
2256,176
2257,176
2258,174
2259,174
2260,176
2261,176
2262,176
2263,174
2264,172
2265,175
2266,174
2267,176
2268,174
2269,171
2270,173
2271,181
2272,180
2273,181
2274,179
2275,183
2276,173
2277,171
2278,170
2279,169
2280,169
2281,168
2282,165
2283,168
2284,166
2285,166
2286,172
2287,171
2288,172
2289,174
2290,174
2291,176
2292,175
2293,175
2294,175
2295,174
2296,175
2297,175
2298,175
2299,176
2300,176
2301,180
2302,180
2303,178
2304,181
2305,181
2306,180
2307,179
2308,180
2309,172
2310,173
2311,175
2312,176
2313,175
2314,175
2315,173
2316,173
2317,174
2318,174
2319,173
2320,174
2321,174
2322,174
2323,176
2324,175
2325,174
2326,175
2327,174
2328,173
2329,173
2330,172
2331,172
2332,173
2333,173
2334,173
2335,174
2336,172
2337,173
2338,173
2339,172
2340,173
2341,172
2342,171
2343,169
2344,168
2345,168
2346,168
2347,168
2348,170
2349,170
2350,170
2351,171
2352,171
2353,169
2354,168
2355,169
2356,169
2357,161
2358,159
2359,159
2360,158
2361,159
2362,158
2363,158
2364,158
2365,158
2366,161
2367,164
2368,164
2369,166
2370,167
2371,165
2372,165
2373,166
2374,163
2375,162
2376,164
2377,163
2378,162
2379,163
2380,164
2381,162
2382,162
2383,163
2384,163
2385,164
2386,176
2387,177
2388,176
2389,179
2390,178
2391,178
2392,180
2393,180
2394,178
2395,178
2396,178
2397,173
2398,173
2399,173
2400,173
2401,172
2402,173
2403,171
2404,171
2405,171
2406,170
2407,169
2408,169
2409,169
2410,168
2411,166
2412,165
2413,166
2414,169
2415,166
2416,167
2417,164
2418,164
2419,165
2420,164
2421,157
2422,158
2423,155
2424,155
2425,153
2426,154
2427,153
2428,155
2429,156
2430,156
2431,156
2432,159
2433,156
2434,157
2435,157
2436,150
2437,150
2438,156
2439,154
2440,154
2441,152
2442,152
2443,151
2444,153
2445,153
2446,154
2447,154
2448,159
2449,159
2450,160
2451,157
2452,156
2453,156
2454,152
2455,153
2456,153
2457,153
2458,153
2459,156
2460,156
2461,153
2462,153
2463,154
2464,153
2465,152
2466,153
2467,152
2468,152
2469,152
2470,151
2471,153
2472,153
2473,152
2474,151
2475,153
2476,153
2477,153
2478,153
2479,154
2480,152
2481,153
2482,152
2483,152
2484,155
2485,155
2486,156
2487,154
2488,154
2489,154
2490,156
2491,159
2492,159
2493,159
2494,158
2495,161
2496,162
2497,163
2498,162
2499,163
2500,163
2501,162
2502,161
2503,161
2504,162
2505,161
2506,161
2507,158
2508,160
2509,160
2510,163
2511,163
2512,164
2513,164
2514,163
2515,163
2516,160
2517,157
2518,158
2519,158
2520,158
2521,157
2522,157
2523,158
2524,159
2525,161
2526,161
2527,161
2528,162
2529,162
2530,160
2531,161
2532,161
2533,161
2534,158
2535,158
2536,152
2537,154
2538,154
2539,152
2540,152
2541,151
2542,150
2543,151
2544,151
2545,153
2546,152
2547,154
2548,153
2549,153
2550,153
2551,153
2552,152
2553,151
2554,148
2555,148
2556,149
2557,149
2558,150
2559,153
2560,153
2561,156
2562,157
2563,157
2564,154
2565,156
2566,154
2567,155
2568,156
2569,156
2570,157
2571,157
2572,158
2573,158
2574,159
2575,157
2576,156
2577,156
2578,156
2579,157
2580,156
2581,157
2582,155
2583,155
2584,155
2585,157
2586,157
2587,157
2588,150
2589,151
2590,153
2591,151
2592,151
2593,151
2594,150
2595,153
2596,152
2597,153
2598,148
2599,149
2600,148
2601,146
2602,147
2603,146
2604,147
2605,149
2606,151
2607,152
2608,151
2609,148
2610,147
2611,146
2612,146
2613,146
2614,146
2615,146
2616,148
2617,148
2618,147
2619,147
2620,148
2621,145
2622,146
2623,145
2624,145
2625,144
2626,147
2627,147
2628,147
2629,147
2630,149
2631,149
2632,150
2633,151
2634,150
2635,148
2636,148
2637,149
2638,150
2639,153
2640,150
2641,148
2642,149
2643,151
2644,155
2645,152
2646,151
2647,152
2648,153
2649,153
2650,154
2651,156
2652,157
2653,157
2654,156
2655,157
2656,157
2657,157
2658,156
2659,156
2660,153
2661,152
2662,151
2663,152
2664,154
2665,153
2666,155
2667,156
2668,161
2669,159
2670,160
2671,164
2672,164
2673,164
2674,165
2675,165
2676,165
2677,165
2678,164
2679,164
2680,164
2681,162
2682,162
2683,161
2684,161
2685,160
2686,158
2687,156
2688,155
2689,154
2690,154
2691,154
2692,155
2693,157
2694,159
2695,156
2696,157
2697,155
2698,156
2699,154
2700,154
2701,157
2702,157
2703,159
2704,162
2705,165
2706,166
2707,165
2708,163
2709,164
2710,163
2711,161
2712,161
2713,167
2714,168
2715,168
2716,169
2717,169
2718,170
2719,169
2720,168
2721,168
2722,170
2723,172
2724,172
2725,173
2726,175
2727,177
2728,175
2729,174
2730,176
2731,177
2732,176
2733,177
2734,180
2735,181
2736,179
2737,179
2738,181
2739,181
2740,177
2741,177
2742,177
2743,177
2744,177
2745,175
2746,174
2747,173
2748,175
2749,174
2750,175
2751,178
2752,177
2753,180
2754,179
2755,179
2756,179
2757,179
2758,178
2759,180
2760,180
2761,180
2762,179
2763,180
2764,181
2765,182
2766,180
2767,182
2768,184
2769,186
2770,188
2771,190
2772,191
2773,191
2774,191
2775,195
2776,191
2777,191
2778,191
2779,192
2780,190
2781,190
2782,191
2783,190
2784,194
2785,195
2786,194
2787,194
2788,194
2789,192
2790,193
2791,192
2792,191
2793,189
2794,185
2795,185
2796,186
2797,186
2798,186
2799,185
2800,184
2801,183
2802,183
2803,184
2804,184
2805,184
2806,186
2807,189
2808,187
2809,190
2810,192
2811,195
2812,196
2813,196
2814,198
2815,199
2816,198
2817,198
2818,192
2819,192
2820,191
2821,187
2822,188
2823,187
2824,185
2825,183
2826,182
2827,184
2828,186
2829,186
2830,186
2831,185
2832,189
2833,189
2834,191
2835,191
2836,191
2837,191
2838,191
2839,191
2840,196
2841,196
2842,196
2843,193
2844,192
2845,195
2846,194
2847,195
2848,196
2849,196
2850,198
2851,196
2852,196
2853,196
2854,194
2855,191
2856,196
2857,199
2858,199
2859,197
2860,197
2861,198
2862,198
2863,192
2864,191
2865,191
2866,192
2867,192
2868,191
2869,192
2870,192
2871,193
2872,189
2873,188
2874,187
2875,186
2876,184
2877,183
2878,183
2879,184
2880,186
2881,185
2882,185
2883,186
2884,183
2885,182
2886,184
2887,185
2888,183
2889,182
2890,183
2891,189
2892,188
2893,189
2894,191
2895,192
2896,193
2897,192
2898,191
2899,191
2900,191
2901,189
2902,190
2903,188
2904,189
2905,186
2906,184
2907,183
2908,183
2909,181
2910,180
2911,182
2912,182
2913,181
2914,181
2915,181
2916,179
2917,181
2918,179
2919,179
2920,178
2921,178
2922,177
2923,177
2924,177
2925,172
2926,172
2927,172
2928,173
2929,173
2930,174
2931,173
2932,173
2933,173
2934,168
2935,167
2936,168
2937,169
2938,170
2939,171
2940,170
2941,171
2942,172
2943,173
2944,173
2945,175
2946,176
2947,174
2948,173
2949,174
2950,175
2951,174
2952,174
2953,174
2954,174
2955,174
2956,172
2957,169
2958,173
2959,169
2960,167
2961,163
2962,166
2963,165
2964,164
2965,164
2966,163
2967,164
2968,164
2969,166
2970,165
2971,165
2972,164
2973,165
2974,165
2975,165
2976,165
2977,162
2978,160
2979,160
2980,159
2981,159
2982,157
2983,155
2984,155
2985,155
2986,155
2987,154
2988,153
2989,153
2990,150
2991,150
2992,149
2993,149
2994,148
2995,148
2996,148
