Position,Coverage
608,3578
609,3570
610,3564
611,3580
612,3592
613,3595
614,3595
615,3587
616,3589
617,3593
618,3586
619,3613
620,3613
621,3622
622,3629
623,3622
624,3610
625,3607
626,3619
627,3628
628,3629
629,3633
630,3633
631,3614
632,3615
633,3628
634,3622
635,3609
636,3600
637,3595
638,3590
639,3588
640,3604
641,3632
642,3637
643,3639
644,3661
645,3669
646,3668
647,3680
648,3674
649,3676
650,3690
651,3688
652,3694
653,3687
654,3693
655,3696
656,3704
657,3691
658,3686
659,3678
660,3686
661,3678
662,3682
663,3691
664,3714
665,3707
666,3701
667,3698
668,3691
669,3696
670,3691
671,3670
672,3678
673,3687
674,3687
675,3680
676,3670
677,3681
678,3679
679,3666
680,3672
681,3665
682,3661
683,3683
684,3678
685,3691
686,3702
687,3722
688,3716
689,3731
690,3727
691,3714
692,3714
693,3724
694,3729
695,3734
696,3728
697,3716
698,3722
699,3724
700,3718
701,3701
702,3697
703,3699
704,3700
705,3699
706,3689
707,3702
708,3696
709,3694
710,3706
711,3697
712,3696
713,3709
714,3698
715,3700
716,3704
717,3718
718,3713
719,3719
720,3714
721,3714
722,3735
723,3717
724,3728
725,3740
726,3747
727,3743
728,3755
729,3744
730,3733
731,3730
732,3729
733,3730
734,3737
735,3741
736,3735
737,3743
738,3736
739,3728
740,3738
741,3742
742,3730
743,3746
744,3747
745,3753
746,3750
747,3743
748,3759
749,3774
750,3757
751,3756
752,3745
753,3748
754,3750
755,3749
756,3755
757,3766
758,3762
759,3754
760,3751
761,3759
762,3748
763,3739
764,3752
765,3752
766,3751
767,3780
768,3784
769,3764
770,3774
771,3772
772,3771
773,3779
774,3791
775,3792
776,3772
777,3775
778,3769
779,3775
780,3770
781,3765
782,3784
783,3786
784,3803
785,3806
786,3817
787,3814
788,3801
789,3796
790,3780
791,3760
792,3753
793,3749
794,3737
795,3739
796,3748
797,3739
798,3740
799,3747
800,3744
801,3753
802,3755
803,3749
804,3742
805,3755
806,3770
807,3779
808,3767
809,3778
810,3771
811,3768
812,3780
813,3780
814,3760
815,3761
816,3757
817,3756
818,3761
819,3763
820,3771
821,3778
822,3777
823,3754
824,3762
825,3766
826,3771
827,3762
828,3758
829,3769
830,3764
831,3757
832,3765
833,3761
834,3777
835,3770
836,3764
837,3754
838,3767
839,3752
840,3762
841,3760
842,3756
843,3734
844,3738
845,3738
846,3752
847,3763
848,3758
849,3759
850,3755
851,3767
852,3770
853,3765
854,3777
855,3780
856,3775
857,3762
858,3769
859,3777
860,3768
861,3767
862,3775
863,3767
864,3775
865,3761
866,3770
867,3763
868,3765
869,3750
870,3755
871,3751
872,3722
873,3729
874,3732
875,3730
876,3723
877,3741
878,3727
879,3745
880,3753
881,3759
882,3761
883,3782
884,3783
885,3772
886,3775
887,3755
888,3760
889,3772
890,3761
891,3759
892,3749
893,3740
894,3745
895,3740
896,3744
897,3745
898,3722
899,3705
900,3721
901,3726
902,3730
903,3719
904,3724
905,3727
906,3721
907,3709
908,3725
909,3733
910,3749
911,3749
912,3763
913,3777
914,3763
915,3758
916,3773
917,3745
918,3746
919,3760
920,3758
921,3753
922,3753
923,3735
924,3740
925,3740
926,3748
927,3740
928,3736
929,3724
930,3733
931,3747
932,3743
933,3744
934,3735
935,3737
936,3728
937,3737
938,3756
939,3756
940,3761
941,3754
942,3757
943,3757
944,3752
945,3749
946,3746
947,3752
948,3765
949,3760
950,3745
951,3745
952,3743
953,3743
954,3741
955,3716
956,3706
957,3703
958,3724
959,3722
960,3722
961,3735
962,3713
963,3704
964,3714
965,3712
966,3717
967,3714
968,3711
969,3719
970,3712
971,3722
972,3726
973,3746
974,3726
975,3721
976,3711
977,3709
978,3718
979,3728
980,3726
981,3722
982,3717
983,3718
984,3714
985,3718
986,3723
987,3720
988,3704
989,3702
990,3689
991,3694
992,3696
993,3709
994,3704
995,3705
996,3689
997,3688
998,3694
999,3689
1000,3702
1001,3689
1002,3709
1003,3713
1004,3723
1005,3733
1006,3745
1007,3754
1008,3762
1009,3767
1010,3771
1011,3782
1012,3787
1013,3798
1014,3801
1015,3818
1016,3820
1017,3825
1018,3823
1019,3832
1020,3843
1021,3847
1022,3845
1023,3846
1024,3853
1025,3859
1026,3872
1027,3863
1028,3874
1029,3863
1030,3857
1031,3860
1032,3858
1033,3840
1034,3831
1035,3835
1036,3830
1037,3838
1038,3841
1039,3824
1040,3833
1041,3835
1042,3838
1043,3842
1044,3839
1045,3855
1046,3865
1047,3872
1048,3881
1049,3901
1050,3903
1051,3908
1052,3899
1053,3909
1054,3920
1055,3927
1056,3929
1057,3920
1058,3918
1059,3913
1060,3904
1061,3891
1062,3877
1063,3872
1064,3862
1065,3870
1066,3868
1067,3860
1068,3861
1069,3842
1070,3834
1071,3843
1072,3845
1073,3859
1074,3855
1075,3877
1076,3884
1077,3887
1078,3902
1079,3911
1080,3905
1081,3901
1082,3899
1083,3904
1084,3903
1085,3898
1086,3902
1087,3906
1088,3902
1089,3905
1090,3906
1091,3909
1092,3903
1093,3916
1094,3927
1095,3939
1096,3945
1097,3957
1098,3945
1099,3954
1100,3964
1101,3949
1102,3948
1103,3939
1104,3939
1105,3966
1106,3961
1107,3982
1108,3966
1109,3968
1110,3982
1111,3974
1112,3981
1113,3995
1114,3991
1115,3997
1116,4011
1117,4016
1118,4022
1119,4004
1120,4011
1121,4010
1122,3999
1123,3998
1124,4020
1125,4026
1126,4032
1127,4042
1128,4041
1129,4049
1130,4062
1131,4077
1132,4076
1133,4069
1134,4077
1135,4083
1136,4100
1137,4108
1138,4112
1139,4117
1140,4116
1141,4125
1142,4130
1143,4129
1144,4132
1145,4138
1146,4148
1147,4151
1148,4149
1149,4158
1150,4162
1151,4163
1152,4144
1153,4151
1154,4149
1155,4134
1156,4124
1157,4126
1158,4116
1159,4115
1160,4122
1161,4115
1162,4105
1163,4088
1164,4092
1165,4083
1166,4081
1167,4077
1168,4089
1169,4088
1170,4081
1171,4082
1172,4094
1173,4107
1174,4104
1175,4091
1176,4091
1177,4093
1178,4097
1179,4109
1180,4124
1181,4122
1182,4138
1183,4167
1184,4173
1185,4179
1186,4176
1187,4174
1188,4169
1189,4183
1190,4177
1191,4171
1192,4170
1193,4176
1194,4187
1195,4188
1196,4179
1197,4181
1198,4171
1199,4168
1200,4170
1201,4165
1202,4167
1203,4178
1204,4160
1205,4158
1206,4155
1207,4157
1208,4135
1209,4133
1210,4116
1211,4119
1212,4114
1213,4104
1214,4121
1215,4109
1216,4112
1217,4129
1218,4124
1219,4124
1220,4124
1221,4124
1222,4135
1223,4116
1224,4126
1225,4120
1226,4122
1227,4113
1228,4113
1229,4117
1230,4125
1231,4121
1232,4119
1233,4122
1234,4129
1235,4133
1236,4145
1237,4143
1238,4147
1239,4135
1240,4137
1241,4131
1242,4121
1243,4106
1244,4093
1245,4089
1246,4084
1247,4063
1248,4062
1249,4054
1250,4047
1251,4062
1252,4062
1253,4068
1254,4058
1255,4038
1256,4043
1257,4033
1258,4045
1259,4035
1260,4014
1261,4001
1262,3995
1263,3988
1264,3996
1265,3991
1266,3986
1267,3996
1268,3997
1269,4012
1270,4011
1271,4015
1272,4017
1273,4011
1274,4004
1275,3999
1276,4001
1277,3986
1278,3974
1279,3945
1280,3935
1281,3928
1282,3934
1283,3948
1284,3931
1285,3913
1286,3890
1287,3878
1288,3884
1289,3876
1290,3874
1291,3864
1292,3861
1293,3853
1294,3841
1295,3851
1296,3848
1297,3846
1298,3841
1299,3839
1300,3828
1301,3823
1302,3846
1303,3843
1304,3834
1305,3854
1306,3864
1307,3851
1308,3856
1309,3850
1310,3837
1311,3841
1312,3839
1313,3842
1314,3843
1315,3838
1316,3829
1317,3829
1318,3825
1319,3826
1320,3826
1321,3828
1322,3825
1323,3808
1324,3809
1325,3819
1326,3815
1327,3812
1328,3803
1329,3802
1330,3795
1331,3802
1332,3797
1333,3784
1334,3801
1335,3800
1336,3801
1337,3801
1338,3806
1339,3805
1340,3810
1341,3820
1342,3824
1343,3822
1344,3818
1345,3804
1346,3809
1347,3805
1348,3811
1349,3813
1350,3818
1351,3816
1352,3828
1353,3819
1354,3828
1355,3818
1356,3820
1357,3821
1358,3834
1359,3840
1360,3855
1361,3846
1362,3856
1363,3859
1364,3840
1365,3841
1366,3829
1367,3843
1368,3849
1369,3858
1370,3865
1371,3851
1372,3838
1373,3865
1374,3865
1375,3848
1376,3832
1377,3838
1378,3836
1379,3839
1380,3830
1381,3824
1382,3825
1383,3822
1384,3812
1385,3807
1386,3800
1387,3804
1388,3788
1389,3791
1390,3796
1391,3807
1392,3821
1393,3838
1394,3843
1395,3835
1396,3832
1397,3837
1398,3832
1399,3836
1400,3853
1401,3843
1402,3846
1403,3864
1404,3874
1405,3863
1406,3857
1407,3853
1408,3848
1409,3847
1410,3850
1411,3856
1412,3855
1413,3843
1414,3833
1415,3837
1416,3831
1417,3819
1418,3809
1419,3806
1420,3805
1421,3804
1422,3812
1423,3801
1424,3786
1425,3780
1426,3769
1427,3782
1428,3800
1429,3800
1430,3795
1431,3788
1432,3796
1433,3782
1434,3783
1435,3784
1436,3777
1437,3781
1438,3778
1439,3776
1440,3787
1441,3790
1442,3786
1443,3790
1444,3801
1445,3786
1446,3776
1447,3790
1448,3812
1449,3805
1450,3797
1451,3798
1452,3776
1453,3781
1454,3772
1455,3752
1456,3742
1457,3748
1458,3752
1459,3748
1460,3748
1461,3736
1462,3727
1463,3743
1464,3736
1465,3735
1466,3730
1467,3726
1468,3710
1469,3701
1470,3698
1471,3687
1472,3689
1473,3692
1474,3688
1475,3685
1476,3677
1477,3683
1478,3677
1479,3676
1480,3672
1481,3672
1482,3667
1483,3662
1484,3655
1485,3658
1486,3660
1487,3668
1488,3666
1489,3660
1490,3665
1491,3653
1492,3666
1493,3663
1494,3666
1495,3685
1496,3691
1497,3705
1498,3711
1499,3715
1500,3702
1501,3703
1502,3708
1503,3713
1504,3714
1505,3717
1506,3716
1507,3717
1508,3712
1509,3713
1510,3705
1511,3721
1512,3712
1513,3724
1514,3757
1515,3760
1516,3764
1517,3753
1518,3750
1519,3753
1520,3758
1521,3774
1522,3774
1523,3767
1524,3749
1525,3753
1526,3762
1527,3761
1528,3747
1529,3737
1530,3743
1531,3745
1532,3748
1533,3748
1534,3753
1535,3765
1536,3759
1537,3761
1538,3773
1539,3773
1540,3766
1541,3750
1542,3760
1543,3748
1544,3746
1545,3755
1546,3751
1547,3754
1548,3757
1549,3757
1550,3743
1551,3745
1552,3744
1553,3745
1554,3746
1555,3763
1556,3769
1557,3790
1558,3788
1559,3802
1560,3797
1561,3808
1562,3824
1563,3828
1564,3829
1565,3829
1566,3826
1567,3832
1568,3837
1569,3832
1570,3833
1571,3820
1572,3809
1573,3817
1574,3835
1575,3838
1576,3847
1577,3830
1578,3818
1579,3831
1580,3833
1581,3847
1582,3846
1583,3845
1584,3848
1585,3854
1586,3859
1587,3857
1588,3843
1589,3851
1590,3838
1591,3833
1592,3829
1593,3836
1594,3850
1595,3852
1596,3879
1597,3866
1598,3841
1599,3837
1600,3842
1601,3837
1602,3839
1603,3836
1604,3835
1605,3833
1606,3829
1607,3821
1608,3811
1609,3816
1610,3806
1611,3818
1612,3818
1613,3810
1614,3816
1615,3810
1616,3799
1617,3792
1618,3790
1619,3794
1620,3774
1621,3775
1622,3761
1623,3751
1624,3743
1625,3726
1626,3726
1627,3719
1628,3721
1629,3709
1630,3707
1631,3690
1632,3683
1633,3677
1634,3658
1635,3647
1636,3652
1637,3655
1638,3645
1639,3642
1640,3633
1641,3629
1642,3618
1643,3616
1644,3602
1645,3580
1646,3563
1647,3563
1648,3554
1649,3541
1650,3536
1651,3541
1652,3529
1653,3517
1654,3514
1655,3525
1656,3521
1657,3521
1658,3530
1659,3528
1660,3537
1661,3526
1662,3532
1663,3523
1664,3493
1665,3491
1666,3499
1667,3483
1668,3487
1669,3479
1670,3459
1671,3452
1672,3462
1673,3456
1674,3467
1675,3467
1676,3456
1677,3446
1678,3448
1679,3443
1680,3438
1681,3434
1682,3411
1683,3401
1684,3400
1685,3389
1686,3398
1687,3392
1688,3385
1689,3388
1690,3391
1691,3394
1692,3392
1693,3393
1694,3394
1695,3403
1696,3407
1697,3412
1698,3409
1699,3404
1700,3407
1701,3405
1702,3405
1703,3395
1704,3401
1705,3392
1706,3396
1707,3361
1708,3365
1709,3369
1710,3372
1711,3353
1712,3330
1713,3329
1714,3320
1715,3309
1716,3312
1717,3308
1718,3304
1719,3301
1720,3293
1721,3297
1722,3300
1723,3294
1724,3291
1725,3286
1726,3289
1727,3296
1728,3303
1729,3299
1730,3295
1731,3280
1732,3268
1733,3260
1734,3258
1735,3259
1736,3259
1737,3254
1738,3254
1739,3245
1740,3242
1741,3236
1742,3241
1743,3236
1744,3206
1745,3200
1746,3179
1747,3161
1748,3165
1749,3166
1750,3164
1751,3168
1752,3167
1753,3161
1754,3153
1755,3162
1756,3175
1757,3188
1758,3189
1759,3176
1760,3179
1761,3169
1762,3165
1763,3155
1764,3160
1765,3166
1766,3188
1767,3203
1768,3202
1769,3197
1770,3220
1771,3230
1772,3242
1773,3258
1774,3259
1775,3263
1776,3257
1777,3270
1778,3264
1779,3260
1780,3254
1781,3261
1782,3250
1783,3240
1784,3248
1785,3252
1786,3244
1787,3228
1788,3231
1789,3232
1790,3228
1791,3232
1792,3218
1793,3223
1794,3225
1795,3222
1796,3233
1797,3219
1798,3228
1799,3234
1800,3248
1801,3247
1802,3239
1803,3244
1804,3246
1805,3233
1806,3233
1807,3234
1808,3226
1809,3232
1810,3222
1811,3233
1812,3228
1813,3222
1814,3239
1815,3233
1816,3225
1817,3233
1818,3238
1819,3248
1820,3257
1821,3256
1822,3247
1823,3257
1824,3260
1825,3253
1826,3262
1827,3265
1828,3274
1829,3271
1830,3261
1831,3266
1832,3274
1833,3278
1834,3276
1835,3280
1836,3279
1837,3275
1838,3276
1839,3266
1840,3261
1841,3274
1842,3258
1843,3257
1844,3260
1845,3247
1846,3248
1847,3251
1848,3257
1849,3269
1850,3262
1851,3263
1852,3260
1853,3252
1854,3244
1855,3247
1856,3229
1857,3225
1858,3217
1859,3211
1860,3223
1861,3216
1862,3220
1863,3214
1864,3215
1865,3221
1866,3215
1867,3203
1868,3204
1869,3196
1870,3186
1871,3176
1872,3171
1873,3167
1874,3154
1875,3149
1876,3134
1877,3127
1878,3109
1879,3097
1880,3106
1881,3111
1882,3110
1883,3113
1884,3118
1885,3130
1886,3135
1887,3145
1888,3159
1889,3165
1890,3167
1891,3166
1892,3159
1893,3151
1894,3146
1895,3147
1896,3146
1897,3152
1898,3142
1899,3135
1900,3127
1901,3134
1902,3133
1903,3135
1904,3132
1905,3120
1906,3109
1907,3104
1908,3094
1909,3108
1910,3126
1911,3134
1912,3136
1913,3136
1914,3122
1915,3107
1916,3110
1917,3104
1918,3115
1919,3110
1920,3097
1921,3086
1922,3085
1923,3073
1924,3066
1925,3080
1926,3090
1927,3078
1928,3079
1929,3068
1930,3069
1931,3060
1932,3064
1933,3072
1934,3065
1935,3071
1936,3089
1937,3092
1938,3092
1939,3093
1940,3097
1941,3094
1942,3105
1943,3084
1944,3078
1945,3075
1946,3060
1947,3055
1948,3046
1949,3036
1950,3013
1951,3000
1952,3014
1953,3011
1954,2997
1955,2988
1956,2983
1957,2969
1958,2964
1959,2951
1960,2942
1961,2926
1962,2920
1963,2922
1964,2909
1965,2901
1966,2899
1967,2887
1968,2870
1969,2855
1970,2860
1971,2867
1972,2875
1973,2856
1974,2846
1975,2854
1976,2859
1977,2857
1978,2852
1979,2862
1980,2869
1981,2878
1982,2883
1983,2880
1984,2880
1985,2890
1986,2886
1987,2882
1988,2873
1989,2873
1990,2863
1991,2866
1992,2873
1993,2868
1994,2867
1995,2867
1996,2856
1997,2845
1998,2864
1999,2850
2000,2858
2001,2864
2002,2864
2003,2865
2004,2881
2005,2886
2006,2896
2007,2908
2008,2909
2009,2924
2010,2926
2011,2937
2012,2941
2013,2953
2014,2953
2015,2966
2016,2977
2017,2987
2018,2987
2019,2996
2020,3026
2021,3041
2022,3057
2023,3074
2024,3086
2025,3108
2026,3109
2027,3118
2028,3135
2029,3159
2030,3159
2031,3158
2032,3145
2033,3157
2034,3155
2035,3147
2036,3133
2037,3121
2038,3119
2039,3119
2040,3120
2041,3119
2042,3125
2043,3131
2044,3149
2045,3154
2046,3167
2047,3179
2048,3202
2049,3220
2050,3254
2051,3250
2052,3251
2053,3269
2054,3288
2055,3300
2056,3305
2057,3326
2058,3348
2059,3358
2060,3357
2061,3357
2062,3363
2063,3369
2064,3377
2065,3387
2066,3379
2067,3379
2068,3377
2069,3396
2070,3401
2071,3397
2072,3399
2073,3400
2074,3429
2075,3438
2076,3440
2077,3461
2078,3470
2079,3492
2080,3505
2081,3515
2082,3515
2083,3516
2084,3520
2085,3516
2086,3499
2087,3513
2088,3514
2089,3511
2090,3510
2091,3515
2092,3515
2093,3525
2094,3526
2095,3534
2096,3548
2097,3563
2098,3559
2099,3563
2100,3569
2101,3575
2102,3575
2103,3572
2104,3576
2105,3592
2106,3599
2107,3620
2108,3626
2109,3627
2110,3622
2111,3615
2112,3626
2113,3619
2114,3608
2115,3608
2116,3603
2117,3607
2118,3609
2119,3607
2120,3616
2121,3623
2122,3621
2123,3630
2124,3637
2125,3629
2126,3637
2127,3643
2128,3648
2129,3634
2130,3629
2131,3619
2132,3621
2133,3623
2134,3647
2135,3639
2136,3643
2137,3635
2138,3638
2139,3642
2140,3651
2141,3636
2142,3641
2143,3648
2144,3649
2145,3649
2146,3659
2147,3652
2148,3630
2149,3626
2150,3637
2151,3628
2152,3636
2153,3639
2154,3625
2155,3624
2156,3618
2157,3619
2158,3630
2159,3606
2160,3624
2161,3626
2162,3636
2163,3643
2164,3644
2165,3646
2166,3638
2167,3637
2168,3636
2169,3641
2170,3625
2171,3618
2172,3608
2173,3595
2174,3591
2175,3594
2176,3599
2177,3597
2178,3593
2179,3586
2180,3590
2181,3581
2182,3587
2183,3583
2184,3581
2185,3581
2186,3582
2187,3588
2188,3589
2189,3603
2190,3607
2191,3608
2192,3600
2193,3614
2194,3611
2195,3599
2196,3603
2197,3598
2198,3587
2199,3577
2200,3544
2201,3542
2202,3556
2203,3540
2204,3541
2205,3538
2206,3558
2207,3539
2208,3524
2209,3537
2210,3545
2211,3555
2212,3561
2213,3558
2214,3561
2215,3566
2216,3563
2217,3575
2218,3576
2219,3559
2220,3554
2221,3561
2222,3553
2223,3556
2224,3535
2225,3520
2226,3513
2227,3489
2228,3494
2229,3502
2230,3507
2231,3497
2232,3505
2233,3501
2234,3508
2235,3511
2236,3528
2237,3520
2238,3530
2239,3532
2240,3533
2241,3539
2242,3543
2243,3546
2244,3552
2245,3565
2246,3565
2247,3563
2248,3582
2249,3592
2250,3595
2251,3608
2252,3594
2253,3598
2254,3611
2255,3623
2256,3621
2257,3620
2258,3619
2259,3637
2260,3640
2261,3651
2262,3646
2263,3658
2264,3678
2265,3680
2266,3679
2267,3688
2268,3686
2269,3702
2270,3677
2271,3672
2272,3678
2273,3688
2274,3685
2275,3695
2276,3685
2277,3682
2278,3663
2279,3663
2280,3685
2281,3680
2282,3668
2283,3673
2284,3657
2285,3659
2286,3670
2287,3687
2288,3716
2289,3719
2290,3726
2291,3736
2292,3727
2293,3732
2294,3748
2295,3748
2296,3747
2297,3766
2298,3765
2299,3771
2300,3753
2301,3759
2302,3767
2303,3762
2304,3758
2305,3771
2306,3777
2307,3781
2308,3779
2309,3785
2310,3755
2311,3759
2312,3768
2313,3761
2314,3758
2315,3742
2316,3751
2317,3752
2318,3753
2319,3749
2320,3756
2321,3757
2322,3757
2323,3756
2324,3752
2325,3745
2326,3750
2327,3757
2328,3758
2329,3749
2330,3745
2331,3760
2332,3764
2333,3763
2334,3759
2335,3753
2336,3768
2337,3768
2338,3770
2339,3762
2340,3757
2341,3768
2342,3785
2343,3778
2344,3778
2345,3785
2346,3777
2347,3792
2348,3793
2349,3791
2350,3810
2351,3807
2352,3794
2353,3802
2354,3794
2355,3795
2356,3771
2357,3762
2358,3761
2359,3750
2360,3734
2361,3730
2362,3725
2363,3721
2364,3740
2365,3740
2366,3742
2367,3741
2368,3748
2369,3750
2370,3767
2371,3753
2372,3759
2373,3749
2374,3766
2375,3781
2376,3781
2377,3792
2378,3791
2379,3788
2380,3777
2381,3793
2382,3793
2383,3793
2384,3786
2385,3782
2386,3769
2387,3759
2388,3763
2389,3762
2390,3757
2391,3756
2392,3748
2393,3749
2394,3755
2395,3745
2396,3734
2397,3733
2398,3738
2399,3735
2400,3740
2401,3735
2402,3743
2403,3739
2404,3735
2405,3714
2406,3743
2407,3735
2408,3734
2409,3731
2410,3743
2411,3745
2412,3760
2413,3761
2414,3755
2415,3760
2416,3761
2417,3759
2418,3767
2419,3772
2420,3773
2421,3767
2422,3755
2423,3739
2424,3738
2425,3735
2426,3734
2427,3733
2428,3736
2429,3742
2430,3721
2431,3719
2432,3725
2433,3722
2434,3721
2435,3729
2436,3717
2437,3721
2438,3688
2439,3693
2440,3708
2441,3707
2442,3705
2443,3721
2444,3706
2445,3700
2446,3702
2447,3703
2448,3718
2449,3713
2450,3707
2451,3712
2452,3704
2453,3720
2454,3742
2455,3732
2456,3730
2457,3729
2458,3749
2459,3748
2460,3759
2461,3763
2462,3753
2463,3749
2464,3756
2465,3766
2466,3760
2467,3760
2468,3764
2469,3766
2470,3765
2471,3758
2472,3755
2473,3754
2474,3760
2475,3752
2476,3754
2477,3761
2478,3765
2479,3766
2480,3761
2481,3763
2482,3760
2483,3761
2484,3767
2485,3768
2486,3767
2487,3761
2488,3748
2489,3727
2490,3736
2491,3739
2492,3733
2493,3757
2494,3764
2495,3770
2496,3759
2497,3744
